919fe5de-b08b-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('919fe5de-b08b-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b629e0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 17, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e5bd0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4c10>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6200>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4670>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5090>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7d90>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
198cf658-b08c-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('198cf658-b08c-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b62c20>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 18, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b63910>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63e20>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e70a0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4af0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e71c0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6a70>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
a16af49e-b08c-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('a16af49e-b08c-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b63910>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 19, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e7d90>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4670>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6200>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4c10>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6050>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7520>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
29610ab4-b08d-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('29610ab4-b08d-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9be27a0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 20, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9be0670>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9be1900>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9be3d90>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9be3400>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9be3520>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9be2560>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
b1548324-b08d-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('b1548324-b08d-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e6200>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 21, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e4c10>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4670>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b623b0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62950>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63be0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63c70>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
391271ea-b08e-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('391271ea-b08e-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e4c10>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 22, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e7a30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e76d0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5480>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e43a0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5a20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6c20>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
c0f54740-b08e-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('c0f54740-b08e-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b623b0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 23, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b62950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6cb0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4670>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6200>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e41f0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e55a0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
48dd4d9c-b08f-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('48dd4d9c-b08f-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e43a0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 24, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e5a20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5480>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e76d0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4c10>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63f40>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63010>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
d121fd56-b08f-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('d121fd56-b08f-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e5a20>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 25, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e6200>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6cb0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd3be0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd1c60>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd3f40>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd2200>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
59498974-b090-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('59498974-b090-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e6200>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 26, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e76d0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e43a0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd1360>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd0700>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd29e0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd30a0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
e17583fc-b090-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('e17583fc-b090-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9bd3be0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 27, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9bd1c60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd1900>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd3e20>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd1510>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd0820>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd3130>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
69519d1a-b091-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('69519d1a-b091-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9bd1c60>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 28, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9bd29e0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd1360>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd2290>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b636d0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63760>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62e60>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
f148a0ba-b091-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('f148a0ba-b091-11ef-9123-badda464056f'), 'instanbul'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e4040>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 29, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e7ac0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5360>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4a60>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4670>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5cf0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4af0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
79311912-b092-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('79311912-b092-11ef-9123-badda464056f'), 'ppb'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9bd2290>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 0, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b636d0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd1360>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd31c0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd09d0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd23b0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bd2170>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
