335ad3ab-9aea-11ef-bac4-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('335ad3ab-9aea-11ef-bac4-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253830A0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382950>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 2, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253817E0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253823B0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a778b311-9aed-11ef-8465-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('a778b311-9aed-11ef-8465-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383880>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253817E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 3, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383250>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253836D0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
5977eeed-9af0-11ef-bde2-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('5977eeed-9af0-11ef-bde2-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253820E0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383250>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 4, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383EB0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253823B0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7de07645-9afc-11ef-a98a-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7de07645-9afc-11ef-a98a-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382950>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383EB0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 5, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253832E0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383520>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
5ad446f3-9b01-11ef-8e6c-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('5ad446f3-9b01-11ef-8e6c-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253817E0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253832E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 6, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382170>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253823B0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
4c31278e-9b03-11ef-acf7-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('4c31278e-9b03-11ef-acf7-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383250>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382170>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 7, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253820E0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383520>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
94809716-9b05-11ef-9446-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('94809716-9b05-11ef-9446-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383EB0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253820E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 8, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383130>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382320>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
1dcbe55b-9b06-11ef-b718-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1dcbe55b-9b06-11ef-b718-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253832E0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383130>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 9, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925389BD0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383520>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925343400>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
21e6b91f-9b09-11ef-9ae2-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('21e6b91f-9b09-11ef-9ae2-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002192538BF40>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925389BD0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 10, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002192538AEF0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253881F0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002192538B400>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925388CA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925388790>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002192538A170>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
1dbb3ab8-9b0f-11ef-b42b-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1dbb3ab8-9b0f-11ef-b42b-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002192538BC70>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002192538AEF0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 11, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925388C10>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925389FC0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253888B0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925389990>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925388B80>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002192538B9A0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
fa610f8b-9b0f-11ef-af8d-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('fa610f8b-9b0f-11ef-af8d-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383C70>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383370>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 12, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382320>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381E10>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383400>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253820E0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382F80>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
abb50e7e-9b10-11ef-bb48-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('abb50e7e-9b10-11ef-bb48-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002192538A7A0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002192538B130>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 13, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925389750>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925389990>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253888B0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925389FC0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002192538B5B0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253880D0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
5a689ac7-9b11-11ef-a2fa-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('5a689ac7-9b11-11ef-a2fa-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253811B0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381480>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 14, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383AC0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383400>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381E10>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382A70>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383250>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
3e9975a6-9b14-11ef-9e40-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('3e9975a6-9b14-11ef-9e40-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382F80>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383AC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 15, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382680>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381F30>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381090>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381FC0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381D80>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381360>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
